Info 0    [14:00:34.185] Starting TS Server
Info 1    [14:00:34.186] Version: 4.8.3
Info 2    [14:00:34.186] Arguments: /opt/homebrew/Cellar/node/18.8.0_1/bin/node /Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js --logFile /Users/luis/Code/Projects/memory_meds/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/4f/c7l1nssx1qj9bvk95l98tvmw0000gn/T/f15b777c6c15cffe3db6d5fa4c2812af/tscancellation*
Info 3    [14:00:34.186] Platform: darwin NodeVersion: 18 CaseSensitive: false
Info 4    [14:00:34.186] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [14:00:34.192] Format host information updated
Info 6    [14:00:34.197] Search path: /Users/luis/Code/Projects/memory_meds/src
Info 7    [14:00:34.197] For info: /Users/luis/Code/Projects/memory_meds/src/App.js :: No config files found.
Info 8    [14:00:34.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [14:00:34.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 708.9977920055389ms
Info 10   [14:00:34.908] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [14:00:34.908] 	Files (161)

Info 12   [14:00:34.908] -----------------------------------------------
Info 13   [14:00:34.916] AutoImportProviderProject: found 5 root files in 5 dependencies in 6.28754186630249 ms
Info 14   [14:00:34.917] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [14:00:34.960] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 43.568708181381226ms
Info 16   [14:00:34.960] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [14:00:34.960] 	Files (128)

Info 18   [14:00:34.960] -----------------------------------------------
Info 19   [14:01:08.855] Search path: /Users/luis/Code/Projects/memory_meds/src
Info 20   [14:01:08.855] For info: /Users/luis/Code/Projects/memory_meds/src/index.js :: No config files found.
Info 21   [14:01:08.856] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 22   [14:01:08.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 77.27291703224182ms
Info 23   [14:01:08.934] Project '/dev/null/inferredProject2*' (Inferred)
Info 24   [14:01:08.934] 	Files (171)

Info 25   [14:01:08.934] -----------------------------------------------
Info 26   [14:01:08.937] AutoImportProviderProject: found 4 root files in 4 dependencies in 2.4613749980926514 ms
Info 27   [14:01:08.938] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 28   [14:01:08.950] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 12.548666954040527ms
Info 29   [14:01:08.950] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 30   [14:01:08.950] 	Files (121)

Info 31   [14:01:08.950] -----------------------------------------------
Info 32   [14:01:08.952] `remove Project::
Info 33   [14:01:08.952] Project '/dev/null/inferredProject1*' (Inferred)
Info 34   [14:01:08.952] 	Files (161)

Info 35   [14:01:08.952] -----------------------------------------------
Info 36   [14:01:08.952] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 37   [14:01:08.952] 	Files (128)

Info 38   [14:01:08.952] -----------------------------------------------
Info 39   [14:01:29.664] Search path: /Users/luis/Code/Projects/memory_meds/src
Info 40   [14:01:29.664] For info: /Users/luis/Code/Projects/memory_meds/src/reportWebVitals.js :: No config files found.
Info 41   [14:01:33.018] Search path: /Users/luis/Code/Projects/memory_meds/src
Info 42   [14:01:33.018] For info: /Users/luis/Code/Projects/memory_meds/src/setupTests.js :: No config files found.
Info 43   [14:01:33.019] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 44   [14:01:33.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 59.960999965667725ms
Info 45   [14:01:33.079] Project '/dev/null/inferredProject3*' (Inferred)
Info 46   [14:01:33.079] 	Files (161)

Info 47   [14:01:33.079] -----------------------------------------------
Info 48   [14:01:33.082] AutoImportProviderProject: found 5 root files in 5 dependencies in 2.399625062942505 ms
Info 49   [14:01:33.082] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 50   [14:01:33.097] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 15.079165935516357ms
Info 51   [14:01:33.097] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 52   [14:01:33.097] 	Files (128)

Info 53   [14:01:33.097] -----------------------------------------------
Info 54   [14:01:49.617] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
